filename,filepath,hdf5_group,method,C,run,code_family,selected_row_idx,final_distance,reeval_budget,reeval_completed_runs,reeval_failures,reeval_ler,reeval_ler_std,reeval_runtime_seconds,reeval_status,reeval_early_stopped,reeval_selection_policy,reeval_state_sha256,reeval_selected_flag,final_best_flag,search_runtime_seconds,stored_best_distance,stored_best_ler,stored_best_ler_std,target_distance,hit_target_distance
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run1.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run1.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133649",greedy,0,1,"[[625,25]]",1283,9,5000000,5000000,14720,0.002944,2.4229459139925886e-05,2252.8376722335815,complete,False,distance_then_ler,c093488ceecfafac35a0e0977c13b3bca0ca0acedd00331a7c6dda673ea6ec7f,True,True,485.95,9.0,0.00283,0.00016798866986178566,9,True
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run2.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run2.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_134457",greedy,0,2,"[[625,25]]",1231,8,5000000,5000000,22041,0.0044082,2.9626908885382328e-05,1777.809826850891,complete,False,distance_then_ler,5b292e7a2222cfcfcb7863e12c14e6b0d9e248bf1a2bf72caeb9e63fac7fe81e,True,True,759.3,8.0,0.00421,0.00020475150361299503,9,False
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run3.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run3.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_135738",greedy,0,3,"[[625,25]]",910,8,5000000,5000000,19964,0.0039928,2.8202334454905203e-05,1781.1018092632294,complete,False,distance_then_ler,faaca2c8275d584ae0f4b166b4a08fea132b9a18f12089653250b9ee5002ffb3,True,True,992.35,8.0,0.00402,0.0002000969674631874,9,False
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run4.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run4.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_141412",greedy,0,4,"[[625,25]]",1375,9,5000000,5000000,17686,0.0035372,2.6550664477928926e-05,2072.274651288986,complete,False,distance_then_ler,4694607dbea60dd4393b89db0160ee3a7c4fa9a7c76850ff4440b61d742c2df6,True,True,789.82,9.0,0.00318,0.00017804267182877794,9,True
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run5.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run5.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_142723",greedy,0,5,"[[625,25]]",475,8,5000000,5000000,20458,0.0040916,2.8547713128767165e-05,2257.460645675659,complete,False,distance_then_ler,f1605828155959e936e9895bfff121e29dc9be33dd23d091561a417ffe98de60,True,True,928.93,8.0,0.00349,0.0001864900715466318,9,False
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run6.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run6.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144254",greedy,0,6,"[[625,25]]",2011,9,5000000,5000000,18933,0.0037866,2.7467298428831634e-05,1587.3269863128662,complete,False,distance_then_ler,64cad758660137c3cd04c613c4474ea5d47bf7648918ca2c0e3d504f6f1756a5,True,True,1091.74,9.0,0.00343,0.00018488562093069396,9,True
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run7.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run7.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_150107",greedy,0,7,"[[625,25]]",327,8,5000000,5000000,19258,0.0038516,2.7701140571439252e-05,1105.9617547988892,complete,False,distance_then_ler,2192c973511a531f14f913a3ae4f619a9c3bfc8dd80200d214da13370d7f1baf,True,True,922.33,8.0,0.00367,0.00019122153816128183,9,False
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run8.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run8.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_151652",greedy,0,8,"[[625,25]]",435,9,5000000,5000000,15412,0.0030824,2.4790721751574256e-05,1321.1085572242737,complete,False,distance_then_ler,415fe22d8cdea0510c67ca11baf6b273e17ffbbef3a7e655d07d90a2176cf3ee,True,True,730.93,9.0,0.00276,0.0001659038855512203,9,True
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run9.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run9.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_152905",greedy,0,9,"[[625,25]]",1009,8,5000000,5000000,17313,0.0034626,2.6270177355176793e-05,1481.6897230148315,complete,False,distance_then_ler,d779a4a8ebeb711821fda46a6be2384dcf408eae15d016a4ec061c4bd347f95a,True,True,977.87,8.0,0.00331,0.00018163361172340617,9,False
logical_guided_greedy_absolute_score_gamma01_slack1_C0_run10.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run10.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_151859",greedy,0,10,"[[625,25]]",895,8,5000000,5000000,18650,0.00373,2.7262016958462806e-05,1236.585078716278,complete,False,distance_then_ler,3cb07d55ffe3b691857655db154047eaf8940b430b646af256ee87e2a7ed8a38,True,True,669.11,8.0,0.00374,0.00019302978165289947,9,False
logical_guided_beam_absolute_score_gamma01_slack1_C0_run1.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run1.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133912",beam,0,1,"[[625,25]]",1337,9,5000000,5000000,16498,0.0032996,2.5646494097956775e-05,1924.6812720298767,complete,False,distance_then_ler,a6638b0b8e4497ac470100d774505b2ec789d52f90dbb9cf0d54399692937661,True,True,3706.99,9.0,0.00302,0.00017351973112868433,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run2.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run2.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144101",beam,0,2,"[[625,25]]",2459,9,5000000,5000000,19626,0.0039252,2.796352476680548e-05,2318.418798685074,complete,False,distance_then_ler,b80e94561eb81893bd106b25a11192c77e164a16519fdc7fc34ce66895d762ba,True,True,4123.58,9.0,0.00363,0.00019018042140537723,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run3.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run3.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_154946",beam,0,3,"[[625,25]]",1159,9,5000000,5000000,24643,0.0049286,3.131871607490312e-05,1845.4984550476074,complete,False,distance_then_ler,9e3d086d1a973808cda444d6a1ad60c1488d57422a205f113f7df522f0eb85a3,True,True,3377.89,9.0,0.00476,0.0002176554564879488,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run4.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run4.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_164606",beam,0,4,"[[625,25]]",7907,9,5000000,5000000,16952,0.0033904,2.599579144254382e-05,1699.1071774959564,complete,False,distance_then_ler,843859c64f9255782f87b8737534a55321c795aa0445025d2d4f35256599752b,True,True,2879.3,9.0,0.00318,0.00017804267182877794,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run5.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run5.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_173408",beam,0,5,"[[625,25]]",1146,9,5000000,5000000,16058,0.0032116,2.5303305182119008e-05,1846.1409091949463,complete,False,distance_then_ler,85fd63fed24ac573ca35efc683aa95de8e5ef71aa410611f9dbefafcd657c8c4,True,True,3040.15,9.0,0.00306,0.00017466158440450108,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run6.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run6.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_182450",beam,0,6,"[[625,25]]",1186,8,5000000,5000000,18919,0.0037838,2.745717979493423e-05,1679.4195947647095,complete,False,distance_then_ler,de22cf93411916b9d7021358e65d4f5b5ebc48284be2b978501384953ceb4385,True,True,2590.74,8.0,0.00357,0.0001886078119513274,9,False
logical_guided_beam_absolute_score_gamma01_slack1_C0_run7.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run7.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_190803",beam,0,7,"[[625,25]]",1564,9,5000000,5000000,20006,0.0040012,2.8231865668418867e-05,1241.7925951480865,complete,False,distance_then_ler,b59d33983a257f5b9a20f36e6c982375e1076ecb9bde9268bbabd5fbbb0b776b,True,True,2574.91,9.0,0.00356,0.00018834441519776304,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run8.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run8.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_195100",beam,0,8,"[[625,25]]",2719,9,5000000,5000000,16376,0.0032752,2.555180509417971e-05,1208.2354760169983,complete,False,distance_then_ler,342270eed69e76debff7c04f1cfaa1d963ce2a14691a0bf1959e57aa1404f1c9,True,True,2257.94,9.0,0.00334,0.00018245212217940594,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run9.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run9.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_202840",beam,0,9,"[[625,25]]",3304,9,5000000,5000000,21149,0.0042298,2.902381654552663e-05,1556.160394668579,complete,False,distance_then_ler,0c283e5378581909f438adc2caa5cc4027b0fae2c76738264600888df512aede,True,True,2626.22,9.0,0.00407,0.0002013324522961052,9,True
logical_guided_beam_absolute_score_gamma01_slack1_C0_run10.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run10.hdf5,"/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_144044",beam,0,10,"[[625,25]]",1151,9,5000000,5000000,16845,0.003369,2.5913897856285926e-05,1386.9086079597473,complete,False,distance_then_ler,ad1c7924c3533ca0c64712d4a11182564a544d13c64d723696071a841653cdc8,True,True,2065.08,9.0,0.0032,0.00017859988516006885,9,True
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run1.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run1.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133711",greedy,1,1,"[[1225,49]]",1236,10,5000000,5000000,10149,0.0020298,2.0127992036445482e-05,4706.2303676605225,complete,False,distance_then_ler,bda8f6325e897cd07ae8fc34e812cac3c3a389965e5cdce9ae088bcf65eb6ccd,True,True,703.48,10.0,0.00168,0.0001295065392921809,11,False
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run2.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run2.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_134857",greedy,1,2,"[[1225,49]]",842,11,5000000,5000000,9442,0.0018884,1.941563453718093e-05,6119.173572540283,complete,False,distance_then_ler,e00bcc31a3dacfbc14b6537263e6a74ece2f94ebb19e214f9dbd340ea6ffd60a,True,True,1049.88,11.0,0.00161,0.00012678422513229877,11,True
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run3.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run3.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_140640",greedy,1,3,"[[1225,49]]",682,10,5000000,5000000,9747,0.0019494,1.9726125969181304e-05,4144.83157491684,complete,False,distance_then_ler,3a9270d2c7d44ab722a62c76ebb488ea3e6fd97404734a904aae8a30e6f292cd,True,True,863.37,10.0,0.0017,0.00013027382589260637,11,False
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run4.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run4.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_142105",greedy,1,4,"[[1225,49]]",1348,10,5000000,5000000,9828,0.0019656,1.9807760140850663e-05,4793.577718734741,complete,False,distance_then_ler,783fcced78dfbb0cde34b2cd59252edd634e617215c9ec79a766e10309f8c55c,True,True,1167.18,10.0,0.00181,0.00013441510210611285,11,False
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run5.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run5.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144046",greedy,1,5,"[[1225,49]]",734,10,5000000,5000000,10364,0.0020728,2.033963575809942e-05,3573.882582426071,complete,False,distance_then_ler,176ea3a3489f2d3557d5f4b00d9e0200c2b7cb7f04ec198ec94143fbff788141,True,True,1210.29,10.0,0.00184,0.00013552242494611964,11,False
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run6.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run6.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_150106",greedy,1,6,"[[1225,49]]",1013,11,5000000,5000000,8821,0.0017642,1.8767460939496263e-05,4570.3330950737,complete,False,distance_then_ler,0966b9c94ddbbe465aafdf1ce75b2603d4cc14b38850db07ce7e2affcdfd619b,True,True,1062.79,11.0,0.00186,0.00013625560412656998,11,True
