filename,filepath,hdf5_group,method,C,run,code_family,selected_row_idx,final_distance,reeval_budget,reeval_completed_runs,reeval_failures,reeval_ler,reeval_ler_std,reeval_runtime_seconds,reeval_status,reeval_early_stopped,reeval_selection_policy,reeval_state_sha256,reeval_selected_flag,final_best_flag,search_runtime_seconds,stored_best_distance,stored_best_ler,stored_best_ler_std,target_distance,hit_target_distance
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run7.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run7.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_151851",greedy,1,7,"[[1225,49]]",1194,10,5000000,5000000,9638,0.0019276,1.9615732170974136e-05,3992.6077177524567,complete,False,distance_then_ler,d052b41a45899d960fdfc79dbaa4b5c151e49eae3db05950cd885f7fde578c7e,True,True,857.63,10.0,0.00169,0.00012989075300450436,11,False
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run8.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run8.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_153310",greedy,1,8,"[[1225,49]]",1042,11,5000000,5000000,10131,0.0020262,2.0110171147849455e-05,4378.6071565151215,complete,False,distance_then_ler,7d06e37df8eca56b91358384cdf581c0b5f1860c0cb0c0110eeb75307c7da991,True,True,1194.03,11.0,0.00169,0.00012989075300450436,11,True
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run9.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run9.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_155306",greedy,1,9,"[[1225,49]]",1151,10,5000000,5000000,9742,0.0019484,1.972107566214797e-05,4566.732546329498,complete,False,distance_then_ler,dd6f50740c9f08e0ddf02fe721dd0356d50cbcb13cf071208b5fbe7a88789c11,True,True,1001.7,10.0,0.00169,0.00012989075300450436,11,False
logical_guided_greedy_absolute_score_gamma01_slack1_C1_run10.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run10.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_151910",greedy,1,10,"[[1225,49]]",1073,10,5000000,5000000,9464,0.0018928,1.943819788974038e-05,3648.71569275856,complete,False,distance_then_ler,6d00cf2cfcba762ddd34db699e8587f5a25e82b79c04c229b2612f85cebfb444,True,True,822.8,10.0,0.00166,0.00012873464850652,11,False
logical_guided_beam_absolute_score_gamma01_slack1_C1_run1.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run1.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133920",beam,1,1,"[[1225,49]]",5985,11,5000000,5000000,8552,0.0017104,1.8479582643203687e-05,6392.018069267273,complete,False,distance_then_ler,fc3268c653da978c2ff557e63f4bd8f5b983db5448d64490ebc1c69f6d54c6a9,True,True,4583.71,11.0,0.00159,0.0001259955465434294,11,True
logical_guided_beam_absolute_score_gamma01_slack1_C1_run2.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run2.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_145556",beam,1,2,"[[1225,49]]",3433,11,5000000,5000000,9408,0.0018816,1.9380711839620293e-05,4335.300576448441,complete,False,distance_then_ler,190875464d66a9bb6056661476909a429948e834cee7ec8537de1c7e61bb4249,True,True,4995.22,11.0,0.00184,0.00013552242494611964,11,True
logical_guided_beam_absolute_score_gamma01_slack1_C1_run3.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run3.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_161914",beam,1,3,"[[1225,49]]",5499,10,5000000,5000000,10206,0.0020412,2.0184320201417642e-05,4167.626520872116,complete,False,distance_then_ler,7c5e5718a300dea19826f61aaeeecf66c9fb74712c609fc62908aaf08456b2aa,True,True,3264.34,10.0,0.00188,0.00013698482999382257,11,False
logical_guided_beam_absolute_score_gamma01_slack1_C1_run4.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run4.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_171341",beam,1,4,"[[1225,49]]",4265,11,5000000,5000000,9136,0.0018272,1.9099014136506318e-05,4428.126636981964,complete,False,distance_then_ler,e70d5d17b19faa53e267f94a5e2e4dd7e4e6c0e020f3701fcecc42eae35f5def,True,True,3301.89,11.0,0.00161,0.00012678422513229877,11,True
logical_guided_beam_absolute_score_gamma01_slack1_C1_run5.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run5.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_180917",beam,1,5,"[[1225,49]]",5543,10,5000000,5000000,8713,0.0017426,1.865241910934203e-05,3868.506030321121,complete,False,distance_then_ler,0bb982c7835ff8e53696dd1430657e283677d17e99292457a86d25afbc12cf44,True,True,2771.63,10.0,0.00161,0.00012678422513229877,11,False
logical_guided_beam_absolute_score_gamma01_slack1_C1_run6.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run6.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_185532",beam,1,6,"[[1225,49]]",5540,10,5000000,5000000,10875,0.002175,2.0833961740648185e-05,4292.575526237488,complete,False,distance_then_ler,93bbddbffc370495b047baeadb731088025870c9273c48bd0e05c1488df66711,True,True,3076.11,10.0,0.00214,0.00014613150770513333,11,False
logical_guided_beam_absolute_score_gamma01_slack1_C1_run7.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run7.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_194710",beam,1,7,"[[1225,49]]",3759,11,5000000,5000000,7979,0.0015958,1.7850791248629558e-05,3921.407580137253,complete,False,distance_then_ler,3531849fd05ddbcb50927982262b9715009d86fcf493570746de050c493d3391,True,True,2220.55,11.0,0.00148,0.0001215658002171574,11,True
logical_guided_beam_absolute_score_gamma01_slack1_C1_run8.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run8.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_202413",beam,1,8,"[[1225,49]]",5548,11,5000000,5000000,7741,0.0015482,1.7582965540094064e-05,3696.338244199753,complete,False,distance_then_ler,a3c8bfb1137e172117a0eda36c74e99b4c37f472d37293f5e5fdb0d7cb992c18,True,True,2980.39,11.0,0.00161,0.00012678422513229877,11,True
logical_guided_beam_absolute_score_gamma01_slack1_C1_run9.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run9.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_211355",beam,1,9,"[[1225,49]]",3079,11,5000000,5000000,8670,0.001734,1.8606416045002958e-05,3425.6998314857483,complete,False,distance_then_ler,1c73fa97dc2197ed1db77666f371a097bbd0cd2673002ccec05524132ca8e2e3,True,True,2966.41,11.0,0.00166,0.00012873464850652,11,True
logical_guided_beam_absolute_score_gamma01_slack1_C1_run10.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run10.hdf5,"/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_144035",beam,1,10,"[[1225,49]]",4688,11,5000000,5000000,8664,0.0017328,1.8599987903864615e-05,3553.2636380195618,complete,False,distance_then_ler,7077f20c41defae2ac68999ec6d9d3584eaff951d390dd1027021c9624b7524c,True,True,2324.09,11.0,0.0017,0.00013027382589260637,11,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run1.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run1.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133758",greedy,2,1,"[[1600,64]]",659,12,5000000,5000000,7499,0.0014998,1.730636241080245e-05,7264.807415962219,complete,False,distance_then_ler,beb14ddc36a853bf4534e95daec7df1799bf33fb0c113f9f84e6fa7335f20a1f,True,True,881.63,12.0,0.00159,0.0001259955465434294,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run2.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run2.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_135241",greedy,2,2,"[[1600,64]]",424,12,5000000,5000000,6836,0.0013672,1.6524715048836436e-05,5232.461925506592,complete,False,distance_then_ler,2d8ca82e2885d5c90ff12e8ded5b1092913bda8fcfff70889e839d2f30eadfac,True,True,1070.5,12.0,0.00124,0.00011128678199803637,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run3.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run3.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_141033",greedy,2,3,"[[1600,64]]",760,12,5000000,5000000,7424,0.0014848,1.7219730924025107e-05,4899.303104400635,complete,False,distance_then_ler,a581efc5a243699d4d4ed2103e935b944e5dc60973c67313c7841e75c298fde2,True,True,967.05,12.0,0.00129,0.0001135054528860986,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run4.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run4.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_142652",greedy,2,4,"[[1600,64]]",648,12,5000000,5000000,7498,0.0014996,1.7305210194102234e-05,4836.226795434952,complete,False,distance_then_ler,bfb38e306d7afc0c892e324e039bd136d3921c4791d6394d2fc762cd3477763a,True,True,1211.93,12.0,0.00142,0.00011907971195706679,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run5.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run5.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144706",greedy,2,5,"[[1600,64]]",548,12,5000000,5000000,7189,0.0014378,1.6945400663935943e-05,5042.463032245636,complete,False,distance_then_ler,21e44f3a15396526f65160ab4afac47e3f4d58381a74000d2c7ec44db7711345,True,True,1205.9,12.0,0.00128,0.00011306521939764842,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run6.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run6.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_150714",greedy,2,6,"[[1600,64]]",436,12,5000000,5000000,7229,0.0014458,1.699240978261759e-05,5200.798657178879,complete,False,distance_then_ler,02ab49c25669bb29f6c3a1c313e2015310d368775b9f620d2a9b12ac69103073,True,True,1096.25,12.0,0.00146,0.00012074282499717273,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run7.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run7.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_152531",greedy,2,7,"[[1600,64]]",677,12,5000000,5000000,6344,0.0012688,1.5919738691310734e-05,6326.606803894043,complete,False,distance_then_ler,01d569e770b57f9d8fd8bdd7d95fca3fcb22771c01fd1d2028ccbde0eb3261fe,True,True,988.27,12.0,0.0011,0.00010482370857825438,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run8.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run8.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_154213",greedy,2,8,"[[1600,64]]",533,12,5000000,5000000,6868,0.0013736,1.656329373876283e-05,5908.132081747055,complete,False,distance_then_ler,5168a89239de6a16d467fbee7d2ad87f27248e0e68a4ef35985cfb933be24a31,True,True,1415.03,12.0,0.00119,0.00010902274010305646,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run9.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run9.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_160550",greedy,2,9,"[[1600,64]]",900,12,5000000,5000000,6668,0.0013336,1.632067264180221e-05,5427.552576541901,complete,False,distance_then_ler,0eef8297e43c102cf68abe6c7084204d4aa8afa4d03ba4e59ec633df03922f0a,True,True,1236.7,12.0,0.00126,0.00011217954288772272,12,True
logical_guided_greedy_absolute_score_gamma01_slack1_C2_run10.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run10.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_151916",greedy,2,10,"[[1600,64]]",644,12,5000000,5000000,6873,0.0013746,1.6569313500457097e-05,5773.914746522903,complete,False,distance_then_ler,0394e55a11cd7c48f5cced587eb832c95772bb10ce7c199af90b95aa355cae90,True,True,1037.9,12.0,0.00121,0.00010993397952770811,12,True
logical_guided_beam_absolute_score_gamma01_slack1_C2_run1.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run1.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133929",beam,2,1,"[[1600,64]]",1438,12,5000000,5000000,7113,0.0014226,1.6855720057922762e-05,8031.1584305763245,complete,False,distance_then_ler,d034c2827c8a1710dec54561350f60aecb67f9d851bbb58a0a8541bb6f2448b4,True,True,4586.9,12.0,0.00127,0.00011262325621281956,12,True
logical_guided_beam_absolute_score_gamma01_slack1_C2_run2.hdf5,optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run2.hdf5,"/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_145558",beam,2,2,"[[1600,64]]",1481,12,5000000,5000000,7752,0.0015504,1.7595434461469337e-05,7021.662444829941,complete,False,distance_then_ler,a1972f2a8bb42608d72506559282f561adbbac94407222d31143233138523cb9,True,True,4984.08,12.0,0.00141,0.00011866027053145472,12,True
