file,filename,method_directory,method,C,run,code_family,group_path,n_records,n_steps,final_index,final_selection_rule,final_distance,final_score,final_ler,final_ler_std,best_index,best_distance,best_score,best_ler,best_ler_std,best_ler_index,runtime_seconds,runtime_source,beam_width,score_gamma,score_max_weight,score_max_top,logical_max_comb_order,precision_budget,total_runtime,code,ler,ler_std,target_distance,hit_target
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run1.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run1.hdf5,beam,beam,0,1,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133912",2011,51,1337,final_best marker,9.0,9282000099.999996,0.00302,0.0001735197311286,2010,9.0,9282000099.999996,0.00302,0.0001735197311286,1337,3706.99,run-group total_runtime attribute,5,0.1,18,10,10,100000,3706.99,"[[625,25]]",0.00302,0.0001735197311286,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run2.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run2.hdf5,beam,beam,0,2,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144101",2512,51,2459,final_best marker,9.0,11055000999.999996,0.00363,0.0001901804214053,2511,9.0,11055000999.999996,0.00363,0.0001901804214053,2459,4123.58,run-group total_runtime attribute,5,0.1,18,10,10,100000,4123.58,"[[625,25]]",0.00363,0.0001901804214053,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run3.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run3.hdf5,beam,beam,0,3,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_154946",1829,51,1159,final_best marker,9.0,9282000099.999996,0.00476,0.0002176554564879,1828,9.0,9282000099.999996,0.00476,0.0002176554564879,1159,3377.89,run-group total_runtime attribute,5,0.1,18,10,10,100000,3377.89,"[[625,25]]",0.00476,0.0002176554564879,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run4.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run4.hdf5,beam,beam,0,4,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_164606",8303,51,7907,final_best marker,9.0,11055000999.999996,0.00318,0.0001780426718287,8302,9.0,11055000999.999996,0.00318,0.0001780426718287,7907,2879.3,run-group total_runtime attribute,5,0.1,18,10,10,100000,2879.3,"[[625,25]]",0.00318,0.0001780426718287,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run5.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run5.hdf5,beam,beam,0,5,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_173408",1996,51,1146,final_best marker,9.0,11143209999.999996,0.00306,0.0001746615844045,1995,9.0,11143209999.999996,0.00306,0.0001746615844045,1146,3040.15,run-group total_runtime attribute,5,0.1,18,10,10,100000,3040.15,"[[625,25]]",0.00306,0.0001746615844045,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run6.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run6.hdf5,beam,beam,0,6,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_182450",11407,51,1186,final_best marker,8.0,18272100999.99999,0.00357,0.0001886078119513,11353,8.0,18272100999.99999,0.00357,0.0001886078119513,1186,2590.74,run-group total_runtime attribute,5,0.1,18,10,10,100000,2590.74,"[[625,25]]",0.00357,0.0001886078119513,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run7.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run7.hdf5,beam,beam,0,7,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_190803",2318,51,1564,final_best marker,9.0,9282000099.999996,0.00356,0.0001883444151977,2317,9.0,9282000099.999996,0.00356,0.0001883444151977,1564,2574.91,run-group total_runtime attribute,5,0.1,18,10,10,100000,2574.91,"[[625,25]]",0.00356,0.0001883444151977,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run8.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run8.hdf5,beam,beam,0,8,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_195100",3241,51,2719,final_best marker,9.0,11143209999.999996,0.00334,0.0001824521221794,3240,9.0,11143209999.999996,0.00334,0.0001824521221794,2719,2257.94,run-group total_runtime attribute,5,0.1,18,10,10,100000,2257.94,"[[625,25]]",0.00334,0.0001824521221794,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run9.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run9.hdf5,beam,beam,0,9,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_202840",4138,51,3304,final_best marker,9.0,9282000099.999996,0.00407,0.0002013324522961,4137,9.0,9282000099.999996,0.00407,0.0002013324522961,3304,2626.22,run-group total_runtime attribute,5,0.1,18,10,10,100000,2626.22,"[[625,25]]",0.00407,0.0002013324522961,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C0_run10.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C0_run10.hdf5,beam,beam,0,10,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_144044",2701,51,1151,final_best marker,9.0,9282000099.999996,0.0032,0.00017859988516,2700,9.0,9282000099.999996,0.0032,0.00017859988516,1151,2065.08,run-group total_runtime attribute,5,0.1,18,10,10,100000,2065.08,"[[625,25]]",0.0032,0.00017859988516,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run1.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run1.hdf5,greedy,greedy,0,1,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133649",1393,51,1283,final_best marker,9.0,9282000099.999996,0.00283,0.0001679886698617,1392,9.0,9282000099.999996,0.00283,0.0001679886698617,1283,485.95,run-group total_runtime attribute,1,0.1,18,10,10,100000,485.95,"[[625,25]]",0.00283,0.0001679886698617,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run2.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run2.hdf5,greedy,greedy,0,2,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_134457",2345,51,1231,final_best marker,8.0,18272100999.99999,0.00421,0.0002047515036129,2315,8.0,18272100999.99999,0.00421,0.0002047515036129,1231,759.3,run-group total_runtime attribute,1,0.1,18,10,10,100000,759.3,"[[625,25]]",0.00421,0.0002047515036129,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run3.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run3.hdf5,greedy,greedy,0,3,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_135738",2329,51,910,final_best marker,8.0,18272100999.99999,0.00402,0.0002000969674631,2284,8.0,18272100999.99999,0.00402,0.0002000969674631,910,992.35,run-group total_runtime attribute,1,0.1,18,10,10,100000,992.35,"[[625,25]]",0.00402,0.0002000969674631,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run4.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run4.hdf5,greedy,greedy,0,4,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_141412",1490,50,1375,final_best marker,9.0,11143209999.999996,0.00318,0.0001780426718287,1489,9.0,11143209999.999996,0.00318,0.0001780426718287,1375,789.82,run-group total_runtime attribute,1,0.1,18,10,10,100000,789.82,"[[625,25]]",0.00318,0.0001780426718287,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run5.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run5.hdf5,greedy,greedy,0,5,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_142723",2361,51,475,final_best marker,8.0,18272100999.99999,0.00349,0.0001864900715466,2325,8.0,18272100999.99999,0.00349,0.0001864900715466,475,928.93,run-group total_runtime attribute,1,0.1,18,10,10,100000,928.93,"[[625,25]]",0.00349,0.0001864900715466,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run6.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run6.hdf5,greedy,greedy,0,6,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144254",2087,50,2011,final_best marker,9.0,9282000099.999996,0.00343,0.0001848856209306,2086,9.0,9282000099.999996,0.00343,0.0001848856209306,2011,1091.74,run-group total_runtime attribute,1,0.1,18,10,10,100000,1091.74,"[[625,25]]",0.00343,0.0001848856209306,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run7.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run7.hdf5,greedy,greedy,0,7,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_150107",2343,51,327,final_best marker,8.0,18272100999.99999,0.00367,0.0001912215381612,2306,8.0,18272100999.99999,0.00367,0.0001912215381612,327,922.33,run-group total_runtime attribute,1,0.1,18,10,10,100000,922.33,"[[625,25]]",0.00367,0.0001912215381612,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run8.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run8.hdf5,greedy,greedy,0,8,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_151652",562,48,435,final_best marker,9.0,11143209999.999996,0.00276,0.0001659038855512,561,9.0,11143209999.999996,0.00276,0.0001659038855512,435,730.93,run-group total_runtime attribute,1,0.1,18,10,10,100000,730.93,"[[625,25]]",0.00276,0.0001659038855512,9.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run9.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run9.hdf5,greedy,greedy,0,9,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_152905",2560,51,1009,final_best marker,8.0,18272100999.99999,0.00331,0.0001816336117234,2520,8.0,18272100999.99999,0.00331,0.0001816336117234,1009,977.87,run-group total_runtime attribute,1,0.1,18,10,10,100000,977.87,"[[625,25]]",0.00331,0.0001816336117234,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C0_run10.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C0_run10.hdf5,greedy,greedy,0,10,"[625,25]","/[625,25]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_151859",2230,51,895,final_best marker,8.0,18272100999.99999,0.00374,0.0001930297816528,2186,8.0,18272100999.99999,0.00374,0.0001930297816528,895,669.11,run-group total_runtime attribute,1,0.1,18,10,10,100000,669.11,"[[625,25]]",0.00374,0.0001930297816528,9.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run1.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run1.hdf5,beam,beam,1,1,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133920",6522,51,5985,final_best marker,11.0,106540183.99999996,0.00159,0.0001259955465434,6515,11.0,106540183.99999996,0.00159,0.0001259955465434,5985,4583.71,run-group total_runtime attribute,5,0.1,18,10,10,100000,4583.71,"[[1225,49]]",0.00159,0.0001259955465434,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run2.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run2.hdf5,beam,beam,1,2,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_145556",6726,51,3433,final_best marker,11.0,142804765.99999994,0.00184,0.0001355224249461,3433,11.0,142804765.99999994,0.00184,0.0001355224249461,3433,4995.22,run-group total_runtime attribute,5,0.1,18,10,10,100000,4995.22,"[[1225,49]]",0.00184,0.0001355224249461,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run3.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run3.hdf5,beam,beam,1,3,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_161914",6756,51,5499,final_best marker,10.0,197511184.99999997,0.00188,0.0001369848299938,6731,10.0,197511184.99999997,0.00188,0.0001369848299938,5499,3264.34,run-group total_runtime attribute,5,0.1,18,10,10,100000,3264.34,"[[1225,49]]",0.00188,0.0001369848299938,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run4.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run4.hdf5,beam,beam,1,4,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_171341",4349,51,4265,final_best marker,11.0,148756369.99999994,0.00161,0.0001267842251322,4324,11.0,148756369.99999994,0.00161,0.0001267842251322,4265,3301.89,run-group total_runtime attribute,5,0.1,18,10,10,100000,3301.89,"[[1225,49]]",0.00161,0.0001267842251322,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run5.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run5.hdf5,beam,beam,1,5,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_180917",7147,51,5543,final_best marker,10.0,212488984.99999997,0.00161,0.0001267842251322,4162,10.0,208656911.99999997,0.00161,0.0001267842251322,5543,2771.63,run-group total_runtime attribute,5,0.1,18,10,10,100000,2771.63,"[[1225,49]]",0.00161,0.0001267842251322,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run6.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run6.hdf5,beam,beam,1,6,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_185532",6752,51,5540,final_best marker,10.0,192005002.99999997,0.00214,0.0001461315077051,6290,10.0,192005002.99999997,0.00214,0.0001461315077051,5540,3076.11,run-group total_runtime attribute,5,0.1,18,10,10,100000,3076.11,"[[1225,49]]",0.00214,0.0001461315077051,11.0,False
