file,filename,method_directory,method,C,run,code_family,group_path,n_records,n_steps,final_index,final_selection_rule,final_distance,final_score,final_ler,final_ler_std,best_index,best_distance,best_score,best_ler,best_ler_std,best_ler_index,runtime_seconds,runtime_source,beam_width,score_gamma,score_max_weight,score_max_top,logical_max_comb_order,precision_budget,total_runtime,code,ler,ler_std,target_distance,hit_target
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run7.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run7.hdf5,beam,beam,1,7,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_194710",3812,47,3759,final_best marker,11.0,157458081.99999994,0.00148,0.0001215658002171,3807,11.0,146626016.99999994,0.00148,0.0001215658002171,3759,2220.55,run-group total_runtime attribute,5,0.1,18,10,10,100000,2220.55,"[[1225,49]]",0.00148,0.0001215658002171,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run8.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run8.hdf5,beam,beam,1,8,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_202413",5909,51,5548,final_best marker,11.0,136025076.99999994,0.00161,0.0001267842251322,5548,11.0,136025076.99999994,0.00161,0.0001267842251322,5548,2980.39,run-group total_runtime attribute,5,0.1,18,10,10,100000,2980.39,"[[1225,49]]",0.00161,0.0001267842251322,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run9.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run9.hdf5,beam,beam,1,9,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_211355",6614,51,3079,final_best marker,11.0,140842714.99999994,0.00166,0.0001287346485065,3079,11.0,140842714.99999994,0.00166,0.0001287346485065,3079,2966.41,run-group total_runtime attribute,5,0.1,18,10,10,100000,2966.41,"[[1225,49]]",0.00166,0.0001287346485065,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C1_run10.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C1_run10.hdf5,beam,beam,1,10,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_144035",4700,50,4688,final_best marker,11.0,135139403.99999994,0.0017,0.0001302738258926,4696,11.0,135139403.99999994,0.0017,0.0001302738258926,4688,2324.09,run-group total_runtime attribute,5,0.1,18,10,10,100000,2324.09,"[[1225,49]]",0.0017,0.0001302738258926,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run1.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run1.hdf5,greedy,greedy,1,1,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133711",2507,51,1236,final_best marker,10.0,345422210.9999999,0.00168,0.0001295065392921,1087,10.0,249362609.99999988,0.00168,0.0001295065392921,1236,703.48,run-group total_runtime attribute,1,0.1,18,10,10,100000,703.48,"[[1225,49]]",0.00168,0.0001295065392921,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run2.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run2.hdf5,greedy,greedy,1,2,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_134857",847,41,842,final_best marker,11.0,185811383.99999997,0.00161,0.0001267842251322,838,11.0,165407583.99999994,0.00161,0.0001267842251322,842,1049.88,run-group total_runtime attribute,1,0.1,18,10,10,100000,1049.88,"[[1225,49]]",0.00161,0.0001267842251322,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run3.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run3.hdf5,greedy,greedy,1,3,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_140640",1051,51,682,final_best marker,10.0,343342072.9999999,0.0017,0.0001302738258926,692,10.0,286791184.9999999,0.0017,0.0001302738258926,682,863.37,run-group total_runtime attribute,1,0.1,18,10,10,100000,863.37,"[[1225,49]]",0.0017,0.0001302738258926,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run4.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run4.hdf5,greedy,greedy,1,4,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_142105",1373,51,1348,final_best marker,10.0,222307537.99999997,0.00181,0.0001344151021061,1348,10.0,222307537.99999997,0.00181,0.0001344151021061,1348,1167.18,run-group total_runtime attribute,1,0.1,18,10,10,100000,1167.18,"[[1225,49]]",0.00181,0.0001344151021061,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run5.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run5.hdf5,greedy,greedy,1,5,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_144046",1456,51,734,final_best marker,10.0,249025240.9999999,0.00184,0.0001355224249461,792,10.0,249025240.9999999,0.00184,0.0001355224249461,734,1210.29,run-group total_runtime attribute,1,0.1,18,10,10,100000,1210.29,"[[1225,49]]",0.00184,0.0001355224249461,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run6.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run6.hdf5,greedy,greedy,1,6,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_150106",1027,50,1013,final_best marker,11.0,172082955.99999994,0.00186,0.0001362556041265,1013,11.0,172082955.99999994,0.00186,0.0001362556041265,1013,1062.79,run-group total_runtime attribute,1,0.1,18,10,10,100000,1062.79,"[[1225,49]]",0.00186,0.0001362556041265,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run7.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run7.hdf5,greedy,greedy,1,7,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_151851",1375,51,1194,final_best marker,10.0,220418982.99999997,0.00169,0.0001298907530045,1194,10.0,220418982.99999997,0.00169,0.0001298907530045,1194,857.63,run-group total_runtime attribute,1,0.1,18,10,10,100000,857.63,"[[1225,49]]",0.00169,0.0001298907530045,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run8.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run8.hdf5,greedy,greedy,1,8,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_153310",1057,50,1042,final_best marker,11.0,120635081.99999996,0.00169,0.0001298907530045,1046,11.0,120635081.99999996,0.00169,0.0001298907530045,1042,1194.03,run-group total_runtime attribute,1,0.1,18,10,10,100000,1194.03,"[[1225,49]]",0.00169,0.0001298907530045,11.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run9.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run9.hdf5,greedy,greedy,1,9,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_155306",1170,51,1151,final_best marker,10.0,228531360.99999997,0.00169,0.0001298907530045,1152,10.0,228531360.99999997,0.00169,0.0001298907530045,1151,1001.7,run-group total_runtime attribute,1,0.1,18,10,10,100000,1001.7,"[[1225,49]]",0.00169,0.0001298907530045,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run10.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C1_run10.hdf5,greedy,greedy,1,10,"[1225,49]","/[1225,49]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_151910",1342,51,1073,final_best marker,10.0,330891043.9999999,0.00166,0.0001287346485065,1267,10.0,311291003.9999999,0.00166,0.0001287346485065,1073,822.8,run-group total_runtime attribute,1,0.1,18,10,10,100000,822.8,"[[1225,49]]",0.00166,0.0001287346485065,11.0,False
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run1.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run1.hdf5,beam,beam,2,1,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133929",1844,51,1438,final_best marker,12.0,22827335.999999996,0.00127,0.0001126232562128,1611,12.0,22827335.999999996,0.00127,0.0001126232562128,1438,4586.9,run-group total_runtime attribute,5,0.1,18,10,10,100000,4586.9,"[[1600,64]]",0.00127,0.0001126232562128,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run2.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run2.hdf5,beam,beam,2,2,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_145558",1801,51,1481,final_best marker,12.0,24777345.999999996,0.00141,0.0001186602705314,1281,12.0,23816845.999999996,0.00141,0.0001186602705314,1481,4984.08,run-group total_runtime attribute,5,0.1,18,10,10,100000,4984.08,"[[1600,64]]",0.00141,0.0001186602705314,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run3.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run3.hdf5,beam,beam,2,3,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_161912",1966,51,1878,final_best marker,12.0,25786843.999999996,0.00131,0.0001143808105833,1739,12.0,25747544.999999996,0.00131,0.0001143808105833,1878,3245.95,run-group total_runtime attribute,5,0.1,18,10,10,100000,3245.95,"[[1600,64]]",0.00131,0.0001143808105833,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run4.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run4.hdf5,beam,beam,2,4,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_171333",2176,51,2147,final_best marker,12.0,23836349.999999996,0.00121,0.0001099339795277,2147,12.0,23836349.999999996,0.00121,0.0001099339795277,2147,3657.14,run-group total_runtime attribute,5,0.1,18,10,10,100000,3657.14,"[[1600,64]]",0.00121,0.0001099339795277,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run5.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run5.hdf5,beam,beam,2,5,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_181432",2132,51,2065,final_best marker,12.0,24777245.999999996,0.00125,0.0001117340585721,2126,12.0,24777245.999999996,0.00125,0.0001117340585721,2065,2845.82,run-group total_runtime attribute,5,0.1,18,10,10,100000,2845.82,"[[1600,64]]",0.00125,0.0001117340585721,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run6.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run6.hdf5,beam,beam,2,6,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_190200",2456,51,2309,final_best marker,12.0,28678045.99999999,0.00122,0.0001103867648424,2449,12.0,24806452.999999996,0.00122,0.0001103867648424,2309,2815.25,run-group total_runtime attribute,5,0.1,18,10,10,100000,2815.25,"[[1600,64]]",0.00122,0.0001103867648424,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run7.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run7.hdf5,beam,beam,2,7,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_194857",2153,51,2099,final_best marker,12.0,25737745.999999996,0.00125,0.0001117340585721,1992,12.0,25728139.999999996,0.00125,0.0001117340585721,2099,2945.93,run-group total_runtime attribute,5,0.1,18,10,10,100000,2945.93,"[[1600,64]]",0.00125,0.0001117340585721,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run8.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run8.hdf5,beam,beam,2,8,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_203816",2296,51,1989,final_best marker,12.0,24777342.999999996,0.00123,0.0001108376914679,2019,12.0,23855850.999999996,0.00123,0.0001108376914679,1989,2977.01,run-group total_runtime attribute,5,0.1,18,10,10,100000,2977.01,"[[1600,64]]",0.00123,0.0001108376914679,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run9.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run9.hdf5,beam,beam,2,9,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_212755",1922,51,1780,final_best marker,12.0,25728043.999999996,0.00136,0.0001165402926733,1770,12.0,23846247.999999996,0.00136,0.0001165402926733,1780,2955.46,run-group total_runtime attribute,5,0.1,18,10,10,100000,2955.46,"[[1600,64]]",0.00136,0.0001165402926733,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/beam/logical_guided_beam_absolute_score_gamma01_slack1_C2_run10.hdf5,logical_guided_beam_absolute_score_gamma01_slack1_C2_run10.hdf5,beam,beam,2,10,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw5_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260615_144022",1944,51,1436,final_best marker,12.0,22799805.999999996,0.00113,0.0001062419120377,1413,12.0,20830981.999999996,0.00113,0.0001062419120377,1436,2763.66,run-group total_runtime attribute,5,0.1,18,10,10,100000,2763.66,"[[1600,64]]",0.00113,0.0001062419120377,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run1.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C2_run1.hdf5,greedy,greedy,2,1,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_133758",694,42,659,final_best marker,12.0,29706851.99999999,0.00159,0.0001259955465434,657,12.0,26757045.999999996,0.00159,0.0001259955465434,659,881.63,run-group total_runtime attribute,1,0.1,18,10,10,100000,881.63,"[[1600,64]]",0.00159,0.0001259955465434,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run2.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C2_run2.hdf5,greedy,greedy,2,2,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_135241",442,37,424,final_best marker,12.0,24787047.999999996,0.00124,0.000111286781998,424,12.0,24787047.999999996,0.00124,0.000111286781998,424,1070.5,run-group total_runtime attribute,1,0.1,18,10,10,100000,1070.5,"[[1600,64]]",0.00124,0.000111286781998,12.0,True
optimization/results/logical_guided_absolute_score_gamma01_slack1_repeated_runs/greedy/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run3.hdf5,logical_guided_greedy_absolute_score_gamma01_slack1_C2_run3.hdf5,greedy,greedy,2,3,"[1600,64]","/[1600,64]/logical_guided_score_S50_T300_p0.03_bw1_gamma0.1_maxw18_comb10_weightslack1_window2_scoretop0.1_min3_max10_100000prec_20260613_141033",816,43,760,final_best marker,12.0,28707443.99999999,0.00129,0.000113505452886,749,12.0,26776549.999999996,0.00129,0.000113505452886,760,967.05,run-group total_runtime attribute,1,0.1,18,10,10,100000,967.05,"[[1600,64]]",0.00129,0.000113505452886,12.0,True
