idx,search_step,accepted,distance,ler,ler_std,W,A_leq_dplus2,A_at_d
0,0,1,10,0.002073,4.548301594776605e-05,12,33,7
1,1,1,10,0.00211,0.00014510578746864498,12,36,7
2,1,1,10,0.00222,0.00014883191025238872,12,30,8
3,1,1,10,0.001811,4.251731514009424e-05,12,30,5
4,1,1,10,0.0022,0.00014816146434952368,12,34,8
5,1,1,10,0.0021,0.0001447622518514257,12,28,7
6,1,1,10,0.002314487275373451,0.00015276929834210682,12,32,8
7,1,1,10,0.001737,4.1641140293999694e-05,12,32,4
8,1,1,10,0.00219,0.00014782509097773362,12,31,8
9,1,1,10,0.001811,4.251731514009425e-05,12,33,5
10,1,1,10,0.00183,0.000135154332771601,12,30,6
11,1,1,10,0.00214,0.00014613150770513333,12,32,9
12,1,1,10,0.00225,0.00014983190413258104,12,38,8
13,1,1,10,0.00228,0.00015082520837855597,12,40,8
14,1,1,10,0.00221,0.00014849706904109298,12,29,8
15,1,1,10,0.00189,0.00013734798012594306,12,33,5
16,1,1,10,0.0022,0.00014816146434952368,12,30,7
17,1,1,10,0.00222,0.00014883191025238872,12,33,7
18,1,1,10,0.0023230571025695647,0.00015333429990007356,12,30,9
19,1,1,10,0.002597196388876287,0.00017140552012715924,12,40,11
20,1,1,10,0.00204,0.0001426835224750071,12,34,7
21,1,1,10,0.00223,0.00014916599312489107,12,31,11
22,1,1,10,0.00221,0.000148497069041093,12,36,8
23,1,1,10,0.00232392936878425,0.00015339180741253455,12,34,4
24,1,1,10,0.00187,0.00013662070725983127,12,31,8
25,1,1,10,0.002403240701872219,0.00015862050318206692,12,36,8
26,1,1,10,0.002,0.00014128057050421343,12,34,6
27,1,1,10,0.0023614820620172627,0.00015586756591238885,12,37,8
28,1,1,10,0.00186,0.00013625560412656998,12,34,7
29,1,1,10,0.00225,0.00014983190413258104,12,34,7
30,1,1,10,0.00216,0.0001468113058847831,12,33,7
31,1,1,10,0.00217,0.00014715001709573571,12,36,8
32,1,1,10,0.00205,0.00014303209283862068,12,31,8
33,1,1,10,0.00217,0.00014715001709573571,12,37,6
34,1,1,10,0.00203,0.00014233409145364962,12,37,6
35,1,1,10,0.00265454924826411,0.0001751855852955655,12,36,10
36,1,1,10,0.00216,0.0001468113058847831,12,30,9
37,1,1,10,0.0021,0.0001447622518514257,12,37,7
38,1,1,10,0.00224,0.00014949932274252955,12,32,8
39,1,1,10,0.002558544869503039,0.00016885791781749463,12,33,10
40,1,1,10,0.00211,0.00014510578746864498,12,33,5
41,1,1,10,0.0024425103460045225,0.00016120924860499387,12,32,13
42,1,1,10,0.00206,0.0001433798088215205,12,36,8
43,1,1,10,0.002489401021850201,0.00016430025684441676,12,34,6
44,1,1,10,0.00211,0.00014510578746864498,12,35,4
45,1,1,10,0.0025792645154023765,0.00017022360516821608,12,35,10
46,1,1,10,0.0025294643941988003,0.00016694109807542944,12,41,13
47,1,1,10,0.002607962827988338,0.00017211514106181924,12,34,9
48,1,1,10,0.00207,0.00014372667662468139,12,29,7
49,1,1,10,0.00209,0.00014441789212308722,12,29,8
50,1,1,10,0.0023365439555954617,0.00015422346706588195,12,46,10
51,2,1,10,0.00178,0.00013329851343858582,12,28,5
52,2,1,10,0.00201,0.00014163262194140153,12,37,4
53,2,1,10,0.0021787895375170387,0.00015275518430186364,12,30,9
54,2,1,10,0.00178,0.00013329851343858585,12,31,6
55,2,1,10,0.0023291836383454766,0.0001632870855374945,12,32,10
56,2,1,10,0.00195,0.00013950688019483557,12,35,4
57,2,1,10,0.0023934727757209894,0.00016778868653213576,12,32,10
58,2,1,10,0.0020577591712197547,0.00014427843773996655,12,38,6
59,2,1,10,0.002163717757407802,0.0001516996401137685,12,31,5
60,2,1,10,0.00169,0.00012989075300450434,12,32,4
61,2,1,10,0.002031523642732049,0.0001424408139445059,12,32,4
62,2,1,10,0.0019,0.00013771016535062475,12,27,9
63,2,1,10,0.00199,0.00014092763251391142,12,32,6
64,2,1,10,0.00154,0.00012400176516637836,12,38,3
65,2,1,10,0.00154,0.00012400176516637839,12,29,5
66,2,1,10,0.00158,0.00012559933818272103,12,38,3
67,2,1,10,0.00184,0.00013552242494611964,12,30,4
68,2,1,10,0.00192,0.0001384316713518851,12,31,3
69,2,1,10,0.00171,0.0001306557679909199,12,35,4
70,2,1,10,0.00162,0.0001271767185422607,12,32,4
71,2,1,10,0.00201,0.00014163262194140153,12,34,4
72,2,1,10,0.0023757416878298827,0.0001665471637881316,12,33,7
73,2,1,10,0.002088219561371024,0.0001464119245164194,12,33,6
74,2,1,10,0.0020605789922449147,0.00014447594453075903,12,32,9
75,2,1,10,0.00168,0.00012950653929218092,12,31,4
76,2,1,10,0.0021577151603405574,0.00015127924696241605,12,36,5
77,2,1,10,0.00197,0.0001402190700792019,12,31,6
78,2,1,10,0.00163,4.034036102149716e-05,12,30,3
79,2,1,10,0.0018,0.00013404394681520223,12,33,3
80,2,1,10,0.00183,0.00013515433277160098,12,34,5
81,2,1,10,0.0022059223037218145,0.00015465537324913742,12,33,5
82,2,1,10,0.0018,0.00013404394681520225,12,30,7
83,2,1,10,0.00179,0.00013367175349106783,12,32,6
84,2,1,10,0.002121855107608366,0.00014876772809958557,12,33,7
85,2,1,10,0.0022851096402359402,0.00016020080528843196,12,30,5
86,2,1,10,0.00177,0.0001329242178403803,12,30,4
87,2,1,10,0.0017,0.00013027382589260637,12,32,5
88,2,1,10,0.00193,0.0001387910070193177,12,29,6
89,2,1,10,0.002987007254160474,0.00020933500759900476,12,36,6
90,2,1,10,0.00168,0.00012950653929218092,12,30,6
91,2,1,10,0.00167,0.000129121174571707,12,28,6
92,2,1,10,0.0021017538773735324,0.00014735986542301833,12,34,6
93,2,1,10,0.00202,0.00014198379342015037,12,28,8
94,2,1,10,0.00157,0.0001252018680175242,12,28,4
95,2,1,10,0.0020568417852981405,0.00014421418178690921,12,31,5
96,2,1,10,0.00183,0.00013515433277160098,12,28,6
97,2,1,10,0.00167,0.000129121174571707,12,31,5
98,2,1,10,0.00177,0.0001329242178403803,12,30,6
99,2,1,10,0.00175,0.0001321724241114498,12,35,4
100,2,1,10,0.00174,0.0001317949077126161,12,36,4
101,2,1,10,0.00183,0.00013515433277160098,12,33,5
102,2,1,10,0.002198611517258559,0.0001541433820280837,12,29,6
103,2,1,10,0.00187,0.0001366207072598313,12,28,3
104,2,1,10,0.002068600077445126,0.00014503775686087618,12,35,7
105,2,1,10,0.00182,0.00013478522793903156,12,34,7
106,2,1,10,0.0020811334488379483,0.00014591560943802374,12,32,6
107,2,1,10,0.00186,0.00013625560412657,12,33,7
108,2,1,10,0.002111591911458767,0.00014804891140808408,12,31,5
109,2,1,10,0.00164,0.0001279580702131653,12,32,5
110,2,1,10,0.002309679034258343,0.0001619212930500066,12,29,8
111,2,1,10,0.0017,0.00013027382589260637,12,35,3
112,2,1,10,0.002401031378996298,0.00016831792982295777,12,37,6
113,2,1,10,0.002270236417723501,0.0001591592777081753,12,38,10
114,2,1,10,0.0023165846922822354,0.00016240485863133232,12,28,7
115,2,1,10,0.00175,0.0001321724241114498,12,34,4
116,2,1,10,0.00158,0.00012559933818272103,12,34,3
117,2,1,10,0.00197,0.0001402190700792019,12,36,5
118,2,1,10,0.002084916706037015,0.00014618059121491577,12,36,6
119,2,1,10,0.00177,0.0001329242178403803,12,34,4
120,2,1,10,0.002393585662068152,0.00016779659071257025,12,31,6
121,2,1,10,0.0024559026349536646,0.00017215982192484442,12,38,7
122,2,1,10,0.002287014713503526,0.00016033421079075428,12,29,7
123,2,1,10,0.00258575668411734,0.00018125090591093688,12,33,8
124,2,1,10,0.00173,0.0001314162992266828,12,37,4
125,2,1,10,0.002299084896258041,0.000161179436840312,12,31,8
126,2,1,10,0.00166,0.00012873464850652,12,32,5
127,2,1,10,0.0022142958430140603,0.0001552417869056204,12,35,7
128,2,1,10,0.00197,0.0001402190700792019,12,32,5
129,2,1,10,0.00178,0.00013329851343858585,12,34,3
130,2,1,10,0.00184,0.00013552242494611964,12,28,7
131,2,1,10,0.002267295105769875,0.00015895330453855194,12,34,7
132,2,1,10,0.0020687265612261536,0.0001450466159936321,12,36,5
133,2,1,10,0.00201,0.00014163262194140153,12,31,5
134,2,1,10,0.00184,0.00013552242494611964,12,34,5
135,2,1,10,0.00196,0.00013986343202494414,12,36,5
136,2,1,10,0.002079641031419995,0.00014581107928310594,12,30,5
137,2,1,10,0.0021865810704553043,0.00015330085397970158,12,33,6
138,2,1,10,0.002,0.00014128057050421343,12,36,4
139,2,1,10,0.0020880262494728506,0.00014639838489519428,12,33,5
140,2,1,10,0.0020985816482653103,0.00014713768425214218,12,30,5
141,2,1,10,0.00193,0.00013879100701931767,12,37,4
142,2,1,10,0.0017,0.00013027382589260637,12,31,5
143,2,1,10,0.0021124708624708625,0.0001481104719210275,12,32,5
144,2,1,10,0.002780669552353296,0.00019489454393088954,12,29,6
145,2,1,10,0.00185,0.00013588951269173272,12,35,4
146,2,1,10,0.0020678414994397473,0.0001449846247820368,12,29,7
147,2,1,10,0.00185,0.00013588951269173272,12,31,5
148,2,1,10,0.0023374170965364777,0.0001638636181072468,12,34,8
149,2,1,10,0.001548,3.9314186264060474e-05,12,32,3
150,2,1,10,0.00178,0.00013329851343858585,12,33,3
151,3,1,10,0.001557,3.942812835498668e-05,12,34,2
152,3,1,10,0.002444370640983062,0.00017998221568849105,12,36,7
153,3,1,10,0.0018445375624035127,0.00013585632513914224,12,31,5
154,3,1,10,0.0021968050813056662,0.0001617736001876952,12,32,4
155,3,1,10,0.0020194924927561682,0.0001487293720309743,12,29,5
156,3,1,10,0.00176,0.0001325488577544028,12,29,6
157,3,1,10,0.0019897699869150997,0.00014654257179156656,12,31,5
158,3,1,10,0.0019909972299168976,0.00014663286611156073,12,32,5
159,3,1,10,0.0021077471161666493,0.0001552222252813073,12,33,7
160,3,1,10,0.00178,0.00013329851343858582,12,30,5
161,3,1,10,0.0020715355257084314,0.00015255822393230901,12,31,7
162,3,1,10,0.001971435612270044,0.00014519360826183668,12,30,6
163,3,1,10,0.00164,0.00012795807021316526,12,31,4
164,3,1,10,0.00172,0.0001310365891874367,12,33,4
165,3,1,10,0.0018816407088876844,0.00013858653340945965,12,29,6
166,3,1,10,0.002421116345166978,0.00017827203796625215,12,37,6
167,3,1,10,0.00183,0.00013515433277160098,12,33,3
168,3,1,10,0.0019499994701088397,0.00014361639887052805,12,33,7
169,3,1,10,0.0023521290602988736,0.00017319831079237518,12,32,6
170,3,1,10,0.00172,0.0001310365891874367,12,33,4
171,3,1,10,0.002118717254879383,0.00015602925352130445,12,34,8
172,3,1,10,0.002095170858906184,0.00015429703059489033,12,30,7
173,3,1,10,0.002406266755593916,0.0001771799420912555,12,36,8
174,3,1,10,0.0018624989877722893,0.00013717801629089204,12,35,8
175,3,1,10,0.0019056693663649356,0.000140354610909396,12,32,6
176,3,1,10,0.00153,0.00012359912526971082,12,33,1
177,3,1,10,0.00156,0.0001248031239921404,12,30,3
178,3,1,10,0.0018781642985464641,0.0001383307285538488,12,36,8
179,3,1,10,0.002423029313387237,0.00017841272382180016,12,36,6
180,3,1,10,0.0022724746507922786,0.00016733962624179105,12,36,7
181,3,1,10,0.00228166114851878,0.00016801532877134103,12,32,3
182,3,1,10,0.002398550441255068,0.00017661244829052984,12,37,6
183,3,1,10,0.0019115890083632018,0.00014079018370160778,12,29,6
184,3,1,10,0.00177,0.00013292421784038029,12,36,6
185,3,1,10,0.0019400892019274365,0.0001428872185721831,12,36,5
186,3,1,10,0.00153,0.00012359912526971082,12,31,2
187,3,1,10,0.00198038983543391,0.0001458524241341426,12,25,5
188,3,1,10,0.001980325892761048,0.00014584771950928137,12,33,5
189,3,1,10,0.0021102369429089156,0.000155405392427283,12,32,5
190,3,1,10,0.00166,0.00012873464850652003,12,31,3
191,3,1,10,0.002292634910350499,0.00016882248338155346,12,32,6
192,3,1,10,0.001995163896208104,0.00014693942747403242,12,29,5
193,3,1,10,0.00166,0.00012873464850652,12,30,2
194,3,1,10,0.0018420999939931521,0.00013567695488753246,12,29,6
195,3,1,10,0.00165,0.00012834695060420128,12,32,3
196,3,1,10,0.001869082930396977,0.00013766248965360917,12,30,3
197,3,1,10,0.001960951487765368,0.00014442222089485832,12,29,8
198,3,1,10,0.0017,0.00013027382589260637,12,30,3
199,3,1,10,0.00188586421777632,0.00013889731085654045,12,31,6
200,3,1,10,0.0018844928768217619,0.00013879640394579454,12,35,3
201,3,1,10,0.002276185410146344,0.00016761256772740356,12,30,6
202,3,1,10,0.002272923795288624,0.00016737266270522668,12,32,6
203,3,1,10,0.0020482906791642083,0.00015084810462004207,12,29,4
204,3,1,10,0.0019685881799118413,0.00014498410436113068,12,28,7
205,3,1,10,0.00178,0.00013329851343858582,12,30,5
206,3,1,10,0.002026498672863641,0.0001492448344753211,12,33,6
207,3,1,10,0.0021669493122291315,0.00015957738387215267,12,33,7
208,3,1,10,0.0020081197887108744,0.00014789264566874416,12,32,7
209,3,1,10,0.0020316226481759563,0.00014962181605583612,12,36,8
210,3,1,10,0.0020856712120696885,0.00015359816451442196,12,31,5
211,3,1,10,0.00167,0.000129121174571707,12,31,6
212,3,1,10,0.002551834130781499,0.0001878848272983962,12,32,5
213,3,1,10,0.001952814068751791,0.00014382349082900025,12,27,5
214,3,1,10,0.0023951472234516155,0.00017636215836639685,12,30,7
215,3,1,10,0.0023610023994970037,0.00017385092748532942,12,27,4
216,3,1,10,0.0019167864658207806,0.00014117261535884142,12,33,4
217,3,1,10,0.0019357621537458049,0.0001425688396301088,12,29,4
218,3,1,10,0.00161,0.00012678422513229877,12,35,3
219,3,1,10,0.0018659365175945645,0.00013743096415840935,12,29,3
220,3,1,10,0.0018,0.00013404394681520225,12,34,8
221,3,1,10,0.0022719695753639474,0.0001673024758057832,12,33,5
222,3,1,10,0.0019260763521788738,0.0001418561651488968,12,29,5
223,3,1,10,0.002098324761372578,0.00015452905411873934,12,37,6
224,3,1,10,0.00164,0.00012795807021316526,12,30,2
225,3,1,10,0.0024911321112344644,0.00018342104819265155,12,32,10
226,3,1,10,0.00172,0.0001310365891874367,12,30,3
227,3,1,10,0.00158,0.00012559933818272103,12,32,3
228,3,1,10,0.0016,0.0001263905049661463,12,30,4
229,3,1,10,0.0020467413430627704,0.00015073411882237614,12,32,6
230,3,1,10,0.001960700737393973,0.0001444037714091805,12,30,5
231,3,1,10,0.001956156577576492,0.00014406942449835154,12,31,7
232,3,1,10,0.00164,0.0001279580702131653,12,31,3
233,3,1,10,0.001478,3.841636359439804e-05,12,33,2
234,3,1,10,0.00157,0.0001252018680175242,12,33,2
235,3,1,10,0.00166,0.00012873464850652,12,30,5
236,3,1,10,0.001971224408900507,0.0001451780686928546,12,32,6
237,3,1,10,0.0019252097850879946,0.00014179240341483259,12,32,4
238,3,1,10,0.00181,0.0001344151021061128,12,31,4
239,3,1,10,0.001958968134828111,0.00014427629140712644,12,27,5
240,3,1,10,0.00147,0.00012115501551887095,12,33,4
241,3,1,10,0.00154,0.00012400176516637839,12,27,4
242,3,1,10,0.00167,0.000129121174571707,12,32,3
243,3,1,10,0.0019179652889977589,0.00014125935351313117,12,29,4
244,3,1,10,0.00172,0.0001310365891874367,12,28,5
245,3,1,10,0.0019299956994661045,0.00014214454880122392,12,30,5
246,3,1,10,0.0018630647414997672,0.00013721964688359763,12,31,5
247,3,1,10,0.0024978279756733275,0.00018391344805464383,12,36,4
248,3,1,10,0.00168,0.00012950653929218092,12,30,3
249,3,1,10,0.00183,0.00013515433277160098,12,27,5
250,3,1,10,0.00182,0.00013478522793903156,12,29,5
251,4,1,10,0.0019092457394530445,0.000143778142352681,12,35,4
252,4,1,10,0.0016,0.0001263905049661463,12,32,4
253,4,1,10,0.0021326095385808454,0.00016058096368169047,12,29,5
254,4,1,10,0.001968856273492035,0.00014826278574549487,12,31,5
255,4,1,10,0.00158,0.00012559933818272103,12,34,4
256,4,1,10,0.0017683821313023733,0.000133179575597549,12,36,4
257,4,1,10,0.0016,0.00012639050496614628,12,31,5
258,4,1,10,0.0018638342034756272,0.00014036154463969053,12,34,1
259,4,1,10,0.0018415628171725732,0.00013868587050093942,12,36,5
260,4,1,10,0.0019261707506593852,0.0001450514786374725,12,35,3
261,4,1,10,0.0018684445199371523,0.00014070841503103268,12,31,5
262,4,1,10,0.00139,0.00011781688252613917,12,35,1
263,4,1,10,0.0018724400234055004,0.0001410090269118255,12,34,3
264,4,1,10,0.002050899599142351,0.0001544346656536751,12,30,5
265,4,1,10,0.00148,0.0001215658002171574,12,34,2
266,4,1,10,0.001512,3.885505585783354e-05,12,37,1
267,4,1,10,0.002079296819621001,0.00015657078794898178,12,31,5
268,4,1,10,0.0018918221687161407,0.0001424672749799752,12,36,5
269,4,1,10,0.003679083573727999,0.00027681363772855756,12,35,4
270,4,1,10,0.0018639723793183792,0.00014037194071899736,12,31,4
271,4,1,10,0.00166,0.00012873464850652,12,35,1
272,4,1,10,0.0019785729542567423,0.00014899376965348313,12,37,5
273,4,1,10,0.0019445579997569302,0.00014643480055902822,12,31,3
274,4,1,10,0.0018220216158018965,0.00013721558175334598,12,36,3
275,4,1,10,0.001572,3.96172990690984e-05,12,39,2
