idx,search_step,accepted,distance,ler,ler_std,W,A_leq_dplus2,A_at_d
276,4,1,10,0.001885397808225048,0.00014198393061466298,12,35,5
277,4,1,10,0.00156,0.0001248031239921404,12,29,4
278,4,1,10,0.0022654429842062585,0.00017057174990472271,12,32,7
279,4,1,10,0.001780529505194897,0.00013409360172579024,12,33,5
280,4,1,10,0.0018517154670847054,0.00013944974911631668,12,33,4
281,4,1,10,0.0018984337921214998,0.00014296470505769952,12,33,2
282,4,1,10,0.0019085625054220527,0.00014372673947242673,12,33,5
283,4,1,10,0.0018783150660078335,0.00014145104853065975,12,32,5
284,4,1,10,0.0021735103426983636,0.00016365737216614666,12,30,4
285,4,1,10,0.0021225021405916473,0.00015982070292107218,12,33,7
286,4,1,10,0.001923329107837566,0.0001448376919847475,12,31,6
287,4,1,10,0.0017,0.00013027382589260637,12,29,3
288,4,1,10,0.00167,0.000129121174571707,12,28,4
289,4,1,10,0.00157,0.0001252018680175242,12,33,1
290,4,1,10,0.0017,0.00013027382589260637,12,33,4
291,4,1,10,0.001949944049900841,0.00014684000270941182,12,31,5
292,4,1,10,0.00168,0.00012950653929218092,12,30,5
293,4,1,10,0.0019086659942956915,0.0001437345254249355,12,31,4
294,4,1,10,0.0017975875557916024,0.00013537711180676193,12,32,3
295,4,1,10,0.0018626901055171612,0.00014027546489896666,12,34,3
296,4,1,10,0.0018521831556570514,0.00013948493750651079,12,28,4
297,4,1,10,0.00215448647325254,0.00016222648209741558,12,33,2
298,4,1,10,0.00182222912460527,0.0001372311949592526,12,34,6
299,4,1,10,0.002021780085466158,0.00015224414748012417,12,35,5
300,4,1,10,0.0022042155622628277,0.00016596682364054352,12,37,6
301,4,1,10,0.0015,0.0001223832087195697,12,34,4
302,4,1,10,0.00147,0.00012115501551887095,12,33,2
303,4,1,10,0.0020655095119060194,0.0001555336737452567,12,33,4
304,4,1,10,0.002798581627947654,0.00021065731358234916,12,27,8
305,4,1,10,0.00159,0.0001259955465434294,12,34,4
306,4,1,10,0.001840195729909454,0.00013858301117505558,12,30,6
307,4,1,10,0.00253423375426572,0.0001907842256206158,12,37,7
308,4,1,10,0.00173,0.0001314162992266828,12,30,5
309,4,1,10,0.002282660856257214,0.00017186665869397917,12,28,7
310,4,1,10,0.00165,0.00012834695060420128,12,28,4
311,4,1,10,0.002140858776304586,0.00016120145120011455,12,37,7
312,4,1,10,0.002555242602863033,0.00019236381631781516,12,34,8
313,4,1,10,0.00162,0.00012717671854226066,12,29,5
314,4,1,10,0.0025296806278207375,0.0001904418856798072,12,41,7
315,4,1,10,0.0016,0.00012639050496614628,12,35,4
316,4,1,10,0.002103501852515836,0.0001583915137963232,12,35,8
317,4,1,10,0.0022450411378276674,0.0001690373543535227,12,27,7
318,4,1,10,0.0015,0.00012238320871956973,12,30,4
319,4,1,10,0.00173,0.0001314162992266828,12,36,2
320,4,1,10,0.0020519995336364697,0.00015451740708256206,12,34,7
321,4,1,10,0.00208404873832163,0.00015692823531226932,12,32,6
322,4,1,10,0.0019112568685793715,0.00014392944876603835,12,33,5
323,4,1,10,0.00173,0.0001314162992266828,12,32,4
324,4,1,10,0.0019394794260904063,0.00014605272841739748,12,29,4
325,4,1,10,0.00165,0.0001283469506042013,12,32,4
326,4,1,10,0.0018361257746155612,0.0001382767878603726,12,30,6
327,4,1,10,0.00152,0.00012319516131113956,12,32,1
328,4,1,10,0.0017,0.00013027382589260637,12,33,4
329,4,1,10,0.0030518996341188506,0.00022969627579464585,12,40,7
330,4,1,10,0.00172,0.0001310365891874367,12,33,4
331,4,1,10,0.00146,0.0001207428249971727,12,31,3
332,4,1,10,0.0014,0.0001182393327340697,12,32,3
333,4,1,10,0.0022300216666877844,0.0001679077400666725,12,32,5
334,4,1,10,0.0021799715117359264,0.00016414334611845083,12,36,9
335,4,1,10,0.00159,0.0001259955465434294,12,37,3
336,4,1,10,0.001780529505194897,0.00013409360172579024,12,27,2
337,4,1,10,0.00172,0.0001310365891874367,12,34,5
338,4,1,10,0.0022029464408646563,0.00016587136979696488,12,36,6
339,4,1,10,0.002357984994640943,0.00017753131823610235,12,32,6
340,4,1,10,0.0018887565328439737,0.0001422366286231185,12,32,6
341,4,1,10,0.0019889028262761186,0.00014977087604228307,12,34,5
342,4,1,10,0.0019164389080653767,0.0001443193158237136,12,38,4
343,4,1,10,0.0020500873616773442,0.00015437356587643384,12,31,4
344,5,1,10,0.0018399948948118526,0.0001397642048848402,12,26,6
345,5,1,10,0.002507428074498152,0.0001903984528456218,12,32,6
346,5,1,10,0.0018299713339750574,0.0001390035189563978,12,33,5
347,5,1,10,0.00147,0.00012115501551887095,12,31,2
348,5,1,10,0.0019112643068628751,0.0001451726063275408,12,32,3
349,5,1,10,0.002158910810777083,0.00016396269613134576,12,34,3
350,5,1,10,0.0018322971498776703,0.00013918002531477548,12,31,4
351,5,1,10,0.0018161204308299566,0.00013795236430786797,12,34,2
352,5,1,10,0.0017952948745887944,0.0001363718710658909,12,30,5
353,5,1,10,0.00168,0.00012950653929218092,12,36,3
354,5,1,10,0.0022356909318825033,0.00016978741736848655,12,35,6
355,5,1,10,0.0018605551552434317,0.00014132449493524772,12,33,5
356,5,1,10,0.00154,0.00012400176516637839,12,34,3
357,5,1,10,0.00166,0.00012873464850652,12,35,1
358,5,1,10,0.002094760676619807,0.00015909577326467166,12,48,7
359,5,1,10,0.0018210718007557975,0.00013832812887420849,12,32,6
360,5,1,10,0.0017520229282075692,0.00013308777127460123,12,30,4
361,5,1,10,0.002130646829893098,0.00016181841142311881,12,36,7
362,5,1,10,0.001775324022289039,0.00013485621218571023,12,35,4
363,5,1,10,0.00163,0.00012756799651925774,12,35,3
364,5,1,10,0.0019032531326666447,0.00014456468382859186,12,33,3
365,5,1,10,0.0017837074307395684,0.0001354924624916817,12,39,5
366,5,1,10,0.00146,0.0001207428249971727,12,34,1
367,5,1,10,0.002049107512999396,0.00015563198316926525,12,37,3
368,5,1,10,0.0018412286209942635,0.00013985783158028032,12,31,3
369,5,1,10,0.00144,0.00011991416844592612,12,30,2
370,5,1,10,0.0018289073071718538,0.0001389227697390849,12,34,6
371,5,1,10,0.002079701869327403,0.00015795325109939433,12,24,7
372,5,1,10,0.00147,0.00012115501551887095,12,30,3
373,5,1,10,0.0019088180775002207,0.00014498697639328374,12,36,5
374,5,1,10,0.00155,0.00012440309385741824,12,31,2
375,5,1,10,0.001985721172608526,0.000150822482472427,12,33,5
376,5,1,10,0.0018176851307052197,0.00013807111119447035,12,34,4
377,5,1,10,0.00158,0.00012559933818272103,12,32,2
378,5,1,10,0.0017880767322639324,0.00013582406410327495,12,35,4
379,5,1,10,0.0020825809558203926,0.0001581716907181311,12,33,5
380,5,1,10,0.0021952086082631206,0.00016671638836393766,12,36,6
381,5,1,10,0.0018942919399520405,0.00014388466406462156,12,36,5
382,5,1,10,0.00144,0.00011991416844592609,12,38,2
383,5,1,10,0.001800863998334461,0.000136794526254994,12,30,4
384,5,1,10,0.003782330177747655,0.00028702402746596286,12,31,6
385,5,1,10,0.0021772234737411746,0.00016535197850759916,12,33,5
386,5,1,10,0.0022834666455479,0.00017341157049972447,12,31,7
387,5,1,10,0.0018365570394275887,0.00013950330761806453,12,34,3
388,5,1,10,0.0018009952320473047,0.0001368044858921968,12,37,3
389,5,1,10,0.00155,0.00012440309385741824,12,36,1
390,5,1,10,0.001631,4.035271325873228e-05,12,41,2
391,5,1,10,0.0018141968770645665,0.00013780638332978065,12,31,2
392,5,1,10,0.0022168687049898767,0.0001683595601033852,12,37,7
393,5,1,10,0.0019836037378891244,0.0001506618147878264,12,31,5
394,5,1,10,0.0017476512779068592,0.00013275597947569795,12,31,4
395,5,1,10,0.00156,0.0001248031239921404,12,32,1
396,5,1,10,0.0017759072011497203,0.00013490047212771455,12,35,3
397,5,1,10,0.00169,0.00012989075300450434,12,39,2
398,5,1,10,0.0038675638818716327,0.00029347954679731676,12,40,4
399,5,1,10,0.0022253666066375096,0.00016900421565843452,12,37,6
400,5,1,10,0.00165,0.00012834695060420128,12,35,4
401,5,1,10,0.001875054192317697,0.0001424247877938267,12,39,5
402,5,1,10,0.0015,0.00012238320871956973,12,37,1
403,5,1,10,0.0018389387303881968,0.0001396840531468234,12,41,4
404,5,1,10,0.0020752363130368025,0.00015761444294254282,12,38,5
405,5,1,10,0.0022661182573157634,0.0001720955826072304,12,39,4
406,5,1,10,0.0018722741095875586,0.00014221381603895129,12,32,3
407,5,1,10,0.0019079339171096455,0.00014491988255886307,12,33,6
408,5,1,10,0.00169,0.00012989075300450436,12,36,2
409,5,1,10,0.0017339186561629281,0.0001317137157785981,12,32,4
410,5,1,10,0.0018058643618409378,0.00013717401475989098,12,35,2
411,5,1,10,0.0017504451999352437,0.00013296802780557814,12,33,4
412,5,1,10,0.00145,0.00012032921420502133,12,36,3
413,5,1,10,0.0019570578519876015,0.0001486475250584907,12,34,5
414,5,1,10,0.00166,0.00012873464850652,12,35,4
415,5,1,10,0.0019779114170077514,0.00015022988856563862,12,31,5
416,5,1,10,0.0019036929442317004,0.00014459805875576996,12,37,4
417,5,1,10,0.001814101757476616,0.00013779916457420802,12,38,2
418,5,1,10,0.0015,0.00012238320871956973,12,35,1
419,5,1,10,0.00155,0.00012440309385741824,12,35,2
420,5,1,10,0.001990702384240081,0.0001512004477990344,12,31,4
421,5,1,10,0.002118203078128635,0.00016087433037765634,12,34,5
422,5,1,10,0.002334556839037029,0.00017728696102828177,12,39,6
423,5,1,10,0.0020485494375370042,0.0001555896399738748,12,35,4
424,5,1,10,0.0019438202247191011,0.00014764303999775615,12,38,4
425,5,1,10,0.0017774581321278126,0.0001350181787983771,12,32,3
426,5,1,10,0.00165,0.0001283469506042013,12,39,5
427,5,1,10,0.00158,0.000125599338182721,12,34,3
428,5,1,10,0.0021187478567579483,0.00016091566182184288,12,31,5
429,5,1,10,0.00157,0.0001252018680175242,12,35,3
430,5,1,10,0.00163,0.00012756799651925774,12,37,1
431,5,1,10,0.0020606031730906666,0.00015650419505985276,12,36,4
432,5,1,10,0.001842503248343877,0.00013995456211828242,12,30,3
433,5,1,10,0.001524,3.90087034606246e-05,12,32,1
434,5,1,10,0.00165,0.0001283469506042013,12,30,3
435,5,1,10,0.00166,0.00012873464850652,12,32,2
436,5,1,10,0.0020488163052617865,0.00015560988819229163,12,35,4
437,6,1,10,0.0017302076249149899,0.00013143205748614875,12,31,4
438,6,1,10,0.001748658182810589,0.00013283239989519142,12,36,3
439,6,1,10,0.002177990960708036,0.00016541020302508722,12,37,6
440,6,1,10,0.0018146726246669603,0.0001378424884554674,12,31,5
441,6,1,10,0.0017793594306049821,0.0001351624760827682,12,36,3
442,6,1,10,0.0019368996170984571,0.0001471178917422661,12,33,6
443,6,1,10,0.0018893063078804823,0.00014350632693510836,12,32,2
444,6,1,10,0.00172,0.0001310365891874367,12,33,3
445,6,1,10,0.00163,0.00012756799651925774,12,29,4
446,6,1,10,0.00171,0.00013065576799091994,12,29,5
447,6,1,10,0.0019938685660281677,0.00015144069096842985,12,34,7
448,6,1,10,0.001885846341676114,0.00014324376460051632,12,32,5
449,6,1,10,0.00163,0.00012756799651925774,12,36,2
450,6,1,10,0.001931169976446424,0.0001466831134764926,12,35,3
451,6,1,10,0.0017444439962892753,0.00013251255795615824,12,33,5
452,6,1,10,0.0016,0.00012639050496614628,12,32,2
453,6,1,10,0.001799814816741399,0.00013671490133277298,12,31,4
454,6,1,10,0.0024187685252502656,0.00018367431461533323,12,43,9
455,6,1,10,0.0020297064551704717,0.00015415994119538355,12,30,6
456,6,1,10,0.002184674445623074,0.00016591723604872968,12,32,5
457,6,1,10,0.00142,0.00011907971195706678,12,32,2
458,6,1,10,0.0020895486333385675,0.00015870033386474958,12,33,6
459,6,1,10,0.00144,0.00011991416844592613,12,38,2
460,6,1,10,0.00162,0.00012717671854226066,12,36,5
461,6,1,10,0.001768012263668881,0.00013430128931666153,12,30,3
462,6,1,10,0.002147521040740833,0.0001630986032713683,12,36,7
463,6,1,10,0.00187869902807189,0.00014270138205588914,12,32,4
464,6,1,10,0.0022030919695387517,0.00016731443765626776,12,33,3
465,6,1,10,0.002259813206191627,0.00017161729789372138,12,32,6
466,6,1,10,0.0013,0.00011394397672671569,12,35,1
467,6,1,10,0.002031541740549808,0.00015429919343677552,12,33,4
468,6,1,10,0.0020804271489730146,0.0001580082789632326,12,32,4
469,6,1,10,0.00172,0.0001310365891874367,12,33,3
470,6,1,10,0.00143,0.00011949767276787429,12,32,3
471,6,1,10,0.00166,0.00012873464850652,12,36,2
472,6,1,10,0.0019230127941487055,0.00014606412349881122,12,33,7
473,6,1,10,0.00168,0.0001295065392921809,12,31,3
474,6,1,10,0.001919215451348443,0.00014577596870892615,12,29,4
475,6,1,10,0.0018698053456978265,0.0001420264688035498,12,31,5
476,6,1,10,0.0019877517723162477,0.00015097656093128405,12,32,5
477,6,1,12,0.001357,3.681249660319042e-05,14,90,32
478,6,1,12,0.001483,3.8481192702438336e-05,14,91,39
479,6,1,12,0.00153,0.0001235991252697108,14,94,35
480,6,1,10,0.0017633089052195982,0.0001339443277513022,12,33,4
481,6,1,10,0.00147,0.00012115501551887093,12,33,3
482,6,1,10,0.00142,0.00011907971195706678,12,31,4
483,6,1,10,0.0019001592619034544,0.00014432990625197118,12,34,5
484,6,1,10,0.00151,0.0001227898602226492,12,37,3
485,6,1,10,0.0018680286359071816,0.00014189163923415197,12,35,3
486,6,1,10,0.0018362646343922813,0.00013948111709289736,12,35,4
487,6,1,10,0.0017436352274788848,0.00013245117509350294,12,32,5
488,6,1,10,0.00153,0.0001235991252697108,12,37,1
489,6,1,10,0.0018302230121450638,0.0001390226188529855,12,36,3
490,6,1,10,0.002159153312365833,0.00016398109357698435,12,37,5
491,6,1,10,0.00161,0.00012678422513229877,12,38,4
492,6,1,10,0.00158,0.00012559933818272103,12,36,1
493,6,1,10,0.00154,0.00012400176516637836,12,33,2
494,6,1,10,0.002081703868599964,0.00015810514516379553,12,36,4
495,6,1,10,0.00165,0.00012834695060420128,12,27,3
496,6,1,10,0.0020244099371613793,0.0001537580665676901,12,38,3
497,6,1,10,0.00156,0.0001248031239921404,12,29,3
498,6,1,10,0.0019435363373889207,0.0001476214981836789,12,31,5
499,6,1,10,0.00163,0.00012756799651925774,12,41,4
500,6,1,10,0.0019086074888021007,0.00014497099603649977,12,43,4
501,6,1,10,0.0019323995263945668,0.00014677641475427914,12,38,5
502,6,1,10,0.0017465397312549848,0.0001326716170390474,12,35,2
503,6,1,10,0.0018249522664219333,0.00013862262011556816,12,36,3
504,6,1,10,0.0018710793856802942,0.00014212315201077164,12,32,5
505,6,1,10,0.0019359459277992882,0.00014704552378466294,12,36,3
506,6,1,10,0.0017786093947587567,0.00013510555284058798,12,36,3
507,6,1,10,0.0020045188575401195,0.00015224880696543592,12,29,4
508,6,1,10,0.0020271616221980058,0.00015396685162263966,12,32,3
509,6,1,10,0.002735221110215181,0.00020767205566586788,12,31,5
510,6,1,10,0.0018872041016690301,0.0001433467994240628,12,33,5
511,6,1,10,0.0018773331018317563,0.0001425977266495886,12,38,4
512,6,1,10,0.00158,0.000125599338182721,12,33,3
513,6,1,10,0.001805016485121656,0.00013710966767755984,12,36,3
514,6,1,10,0.00196698199017646,0.0001494005703872049,12,37,5
515,6,1,10,0.0020071468349730833,0.0001524482096328117,12,38,5
516,6,1,10,0.001804526963596537,0.00013707251687229336,12,38,3
517,6,1,10,0.00172,0.0001310365891874367,12,30,3
518,6,1,10,0.0018526451060184193,0.00014072421590284457,12,41,3
519,6,1,10,0.0018652090004420438,0.00014167766444258338,12,34,4
520,6,1,10,0.00165,0.0001283469506042013,12,34,3
521,6,1,10,0.0017786825411513114,0.00013511110421689134,12,38,3
522,7,1,12,0.00155,0.00012440309385741826,14,93,33
523,7,1,12,0.001276,3.5698362684766066e-05,14,99,27
524,7,1,12,0.00138,0.0001173929035799784,14,88,34
525,7,1,12,0.00134,0.00011568136332952778,14,88,36
526,7,1,12,0.00139,0.00011781688252613917,14,95,37
527,7,1,12,0.001409,3.7510213622640524e-05,14,97,32
528,8,1,12,0.00142,0.00011907971195706678,14,96,31
529,8,1,12,0.001401,3.740372438726652e-05,14,104,25
530,8,1,12,0.001299,3.601824393712021e-05,14,98,28
531,8,1,12,0.00153,0.00012359912526971082,14,96,31
532,8,1,12,0.00135,0.00011611162654574344,14,101,26
533,8,1,12,0.00136,0.0001165402926733847,14,97,29
534,8,1,12,0.00134,0.00011568136332952778,14,98,30
535,8,1,12,0.00139,0.00011781688252613917,14,99,27
536,8,1,12,0.001746384872080089,0.00013925570482000512,14,94,34
537,8,1,12,0.0014,0.00011823933273406968,14,98,28
538,9,1,12,0.001362,3.6880161552605995e-05,14,100,34
539,9,1,12,0.00128,0.00011306521939764843,14,92,34
540,9,1,12,0.001393,3.7296929391853994e-05,14,97,30
541,9,1,12,0.00131,0.00011438081058332423,14,98,28
542,9,1,12,0.00141,0.00011866027053145472,14,94,30
